2025-10-20T00:00:31,009 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:00:31,190 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:15,623 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:15,641 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:01:39,820 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/promo-programada/search
2025-10-20T00:01:39,831 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-10] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/promo-programada/search.
2025-10-20T00:31:48,653 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:48,682 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:31:55,908 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:31:55,916 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:33:31,373 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.DispatcherServlet [line: 1301] No mapping for POST /fastfood/api/inventario/movimientos/search
2025-10-20T00:33:31,401 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-7] o.s.w.s.m.s.DefaultHandlerExceptionResolver [line: 461] No endpoint POST /fastfood/api/inventario/movimientos/search.
2025-10-20T00:35:12,517 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-8] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'ingredienteId' for method parameter type Long is not present]
2025-10-20T00:35:23,842 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-7] e.c.e.f.i.c.e.GlobalExceptionHandler [line: 30] Tipo de dato no soportado: Long
ec.com.erre.fastfood.domain.commons.exceptions.ServiceException: Tipo de dato no soportado: Long
	at ec.com.erre.fastfood.infrastructure.commons.repositories.JPABaseRepository.getOrderSpecifier(JPABaseRepository.java:169)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.ArrayList<ec.com.erre.fastfood.infrastructure.commons.repositories.CriterioBusqueda>` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1767)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1541)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1488)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:402)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:254)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:30)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2125)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1501)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 127 common frames omitted
2025-10-20T02:37:33,122 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-2] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-10-20T07:44:07,060 ECT WARN  [fastfood-api] [] [HikariPool-1 housekeeper] c.z.h.p.HikariPool$HouseKeeper [line: 789] HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s865ms), soft-evicting connections from pool.
2025-10-20T07:44:16,807 ECT WARN  [fastfood-api] [] [HikariPool-2 housekeeper] c.z.h.p.HikariPool$HouseKeeper [line: 789] HikariPool-2 - Retrograde clock change detected (housekeeper delta=29s868ms), soft-evicting connections from pool.
2025-10-20T09:14:06,962 ECT WARN  [fastfood-api] [] [http-nio-8081-exec-1] o.s.w.s.h.AbstractHandlerExceptionResolver [line: 247] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2025-10-20T09:20:11,242 ECT INFO  [fastfood-api] [] [SpringApplicationShutdownHook] o.s.o.j.AbstractEntityManagerFactoryBean [line: 650] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T09:20:51,327 ECT INFO  [fastfood-api] [] [background-preinit] o.h.v.i.u.Version [line: 21] HV000001: Hibernate Validator 8.0.2.Final
2025-10-20T09:20:51,369 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.StartupInfoLogger [line: 50] Starting FastfoodApplication using Java 17.0.6 with PID 80600 (/Users/eduardoromero/ERsys/proyectos/negsotel/fastfood-api/fastfood/bootstrap/target/classes started by eduardoromero in /Users/eduardoromero/ERsys/proyectos/negsotel/fastfood-api/fastfood)
2025-10-20T09:20:51,370 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.SpringApplication [line: 660] The following 1 profile is active: "dev"
2025-10-20T09:20:51,435 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.l.DeferredLog [line: 252] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-20T09:20:51,435 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.l.DeferredLog [line: 252] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-20T09:20:53,023 ECT INFO  [fastfood-api] [] [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate [line: 143] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T09:20:53,061 ECT INFO  [fastfood-api] [] [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate [line: 211] Finished Spring Data repository scanning in 27 ms. Found 0 JPA repository interfaces.
2025-10-20T09:20:54,544 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.e.t.TomcatWebServer [line: 111] Tomcat initialized with port 8081 (http)
2025-10-20T09:20:54,551 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Initializing ProtocolHandler ["http-nio-8081"]
2025-10-20T09:20:54,552 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Starting service [Tomcat]
2025-10-20T09:20:54,552 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-10-20T09:20:54,602 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Initializing Spring embedded WebApplicationContext
2025-10-20T09:20:54,602 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext [line: 301] Root WebApplicationContext: initialization completed in 3166 ms
2025-10-20T09:20:54,771 ECT INFO  [fastfood-api] [] [restartedMain] o.h.j.i.u.LogHelper [line: 31] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T09:20:54,826 ECT INFO  [fastfood-api] [] [restartedMain] o.h.Version [line: 44] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-10-20T09:20:54,877 ECT INFO  [fastfood-api] [] [restartedMain] o.h.c.i.RegionFactoryInitiator [line: 50] HHH000026: Second-level cache disabled
2025-10-20T09:20:55,162 ECT INFO  [fastfood-api] [] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo [line: 87] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T09:20:55,180 ECT INFO  [fastfood-api] [] [restartedMain] c.z.h.HikariDataSource [line: 109] HikariPool-1 - Starting...
2025-10-20T09:20:55,284 ECT INFO  [fastfood-api] [] [restartedMain] c.z.h.HikariDataSource [line: 122] HikariPool-1 - Start completed.
2025-10-20T09:20:55,570 ECT WARN  [fastfood-api] [] [restartedMain] o.h.m.RootClass [line: 344] HHH000038: Composite-id class does not override equals(): ec.com.erre.fastfood.infrastructure.api.entities.RecetaItemPK
2025-10-20T09:20:55,570 ECT WARN  [fastfood-api] [] [restartedMain] o.h.m.RootClass [line: 347] HHH000039: Composite-id class does not override hashCode(): ec.com.erre.fastfood.infrastructure.api.entities.RecetaItemPK
2025-10-20T09:20:56,084 ECT INFO  [fastfood-api] [] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator [line: 59] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T09:20:56,125 ECT INFO  [fastfood-api] [] [restartedMain] o.s.o.j.AbstractEntityManagerFactoryBean [line: 437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T09:20:57,089 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.a.e.w.EndpointLinksResolver [line: 60] Exposing 3 endpoints beneath base path '/actuator'
2025-10-20T09:20:57,911 ECT INFO  [fastfood-api] [] [restartedMain] o.a.j.l.DirectJDKLog [line: 173] Starting ProtocolHandler ["http-nio-8081"]
2025-10-20T09:20:57,929 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.w.e.t.TomcatWebServer [line: 243] Tomcat started on port 8081 (http) with context path '/fastfood/api'
2025-10-20T09:20:57,943 ECT INFO  [fastfood-api] [] [restartedMain] o.s.b.StartupInfoLogger [line: 56] Started FastfoodApplication in 6.925 seconds (process running for 8.102)
2025-10-20T09:20:58,624 ECT INFO  [fastfood-api] [] [RMI TCP Connection(5)-127.0.0.1] o.a.j.l.DirectJDKLog [line: 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T09:20:58,625 ECT INFO  [fastfood-api] [] [RMI TCP Connection(5)-127.0.0.1] o.s.w.s.FrameworkServlet [line: 532] Initializing Servlet 'dispatcherServlet'
2025-10-20T09:20:58,627 ECT INFO  [fastfood-api] [] [RMI TCP Connection(5)-127.0.0.1] o.s.w.s.FrameworkServlet [line: 554] Completed initialization in 2 ms
2025-10-20T09:21:04,232 ECT INFO  [fastfood-api] [] [http-nio-8081-exec-2] c.z.h.HikariDataSource [line: 109] HikariPool-2 - Starting...
2025-10-20T09:21:04,268 ECT INFO  [fastfood-api] [] [http-nio-8081-exec-2] c.z.h.HikariDataSource [line: 122] HikariPool-2 - Start completed.
2025-10-20T09:21:05,450 ECT ERROR [fastfood-api] [] [http-nio-8081-exec-3] e.c.e.f.i.c.e.GlobalExceptionHandler [line: 37] JSON parse error: Cannot deserialize value of type `java.util.ArrayList<ec.com.erre.fastfood.infrastructure.commons.repositories.CriterioBusqueda>` from Object value (token `JsonToken.START_OBJECT`)
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.ArrayList<ec.com.erre.fastfood.infrastructure.commons.repositories.CriterioBusqueda>` from Object value (token `JsonToken.START_OBJECT`)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:354)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:161)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:135)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:145)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
